assessment_id,assessment_name,course_id,total_marks
1388,Assessment 1388,671,60
1389,Assessment 1389,228,100
1390,Assessment 1390,600,80
1391,Assessment 1391,194,60
1392,Assessment 1392,374,80
1393,Assessment 1393,680,50
1394,Assessment 1394,815,60
1395,Assessment 1395,444,75
1396,Assessment 1396,533,100
1397,Assessment 1397,820,100
1398,Assessment 1398,43,75
1399,Assessment 1399,147,60
1400,Assessment 1400,456,100
1401,Assessment 1401,619,75
1402,Assessment 1402,339,100
1403,Assessment 1403,371,80
1404,Assessment 1404,263,50
1405,Assessment 1405,934,75
1406,Assessment 1406,1012,60
1407,Assessment 1407,445,60
1408,Assessment 1408,98,100
1409,Assessment 1409,72,75
1410,Assessment 1410,935,80
1411,Assessment 1411,656,75
1412,Assessment 1412,92,75
1413,Assessment 1413,802,75
1414,Assessment 1414,844,50
1415,Assessment 1415,573,80
1416,Assessment 1416,37,80
1417,Assessment 1417,594,75
1418,Assessment 1418,661,80
1419,Assessment 1419,790,60
1420,Assessment 1420,458,50
1421,Assessment 1421,344,100
1422,Assessment 1422,829,75
1423,Assessment 1423,244,100
1424,Assessment 1424,512,75
1425,Assessment 1425,977,75
1426,Assessment 1426,444,100
1427,Assessment 1427,99,50
1428,Assessment 1428,1004,60
1429,Assessment 1429,402,50
1430,Assessment 1430,806,60
1431,Assessment 1431,863,100
1432,Assessment 1432,591,60
1433,Assessment 1433,777,50
1434,Assessment 1434,359,60
1435,Assessment 1435,511,60
1436,Assessment 1436,1028,75
1437,Assessment 1437,386,100
1438,Assessment 1438,624,50
1439,Assessment 1439,983,60
1440,Assessment 1440,263,80
1441,Assessment 1441,687,60
1442,Assessment 1442,976,75
1443,Assessment 1443,320,75
1444,Assessment 1444,299,50
1445,Assessment 1445,883,75
1446,Assessment 1446,332,100
1447,Assessment 1447,738,50
1448,Assessment 1448,307,50
1449,Assessment 1449,112,80
1450,Assessment 1450,844,75
1451,Assessment 1451,106,100
1452,Assessment 1452,709,50
1453,Assessment 1453,537,50
1454,Assessment 1454,462,50
1455,Assessment 1455,1026,60
1456,Assessment 1456,70,75
1457,Assessment 1457,448,100
1458,Assessment 1458,142,100
1459,Assessment 1459,199,50
1460,Assessment 1460,553,50
1461,Assessment 1461,870,75
1462,Assessment 1462,184,50
1463,Assessment 1463,262,75
1464,Assessment 1464,843,100
1465,Assessment 1465,71,75
1466,Assessment 1466,915,80
1467,Assessment 1467,346,50
1468,Assessment 1468,475,50
1469,Assessment 1469,826,100
1470,Assessment 1470,72,100
1471,Assessment 1471,33,60
1472,Assessment 1472,470,50
1473,Assessment 1473,726,75
1474,Assessment 1474,491,60
1475,Assessment 1475,1001,100
1476,Assessment 1476,738,50
1477,Assessment 1477,714,50
1478,Assessment 1478,619,75
1479,Assessment 1479,201,75
1480,Assessment 1480,341,100
1481,Assessment 1481,545,50
1482,Assessment 1482,563,75
1483,Assessment 1483,889,60
1484,Assessment 1484,717,100
1485,Assessment 1485,750,100
1486,Assessment 1486,610,100
1487,Assessment 1487,600,100
1488,Assessment 1488,893,80
1489,Assessment 1489,256,80
1490,Assessment 1490,436,80
1491,Assessment 1491,521,100
1492,Assessment 1492,590,100
1493,Assessment 1493,913,50
1494,Assessment 1494,677,60
1495,Assessment 1495,403,80
1496,Assessment 1496,869,100
1497,Assessment 1497,897,100
1498,Assessment 1498,1005,75
1499,Assessment 1499,765,50
1500,Assessment 1500,109,80
1501,Assessment 1501,838,60
1502,Assessment 1502,170,75
1503,Assessment 1503,965,80
1504,Assessment 1504,527,80
1505,Assessment 1505,628,100
1506,Assessment 1506,301,75
1507,Assessment 1507,328,100
1508,Assessment 1508,871,80
1509,Assessment 1509,617,80
1510,Assessment 1510,622,60
1511,Assessment 1511,805,100
1512,Assessment 1512,877,100
1513,Assessment 1513,958,50
1514,Assessment 1514,323,80
1515,Assessment 1515,37,100
1516,Assessment 1516,629,75
1517,Assessment 1517,245,80
1518,Assessment 1518,428,80
1519,Assessment 1519,405,75
1520,Assessment 1520,578,60
1521,Assessment 1521,195,50
1522,Assessment 1522,444,75
1523,Assessment 1523,922,60
1524,Assessment 1524,1023,100
1525,Assessment 1525,460,75
1526,Assessment 1526,925,100
1527,Assessment 1527,403,60
1528,Assessment 1528,31,60
1529,Assessment 1529,984,50
1530,Assessment 1530,346,75
1531,Assessment 1531,920,100
1532,Assessment 1532,230,50
1533,Assessment 1533,604,75
1534,Assessment 1534,188,50
1535,Assessment 1535,369,60
1536,Assessment 1536,795,75
1537,Assessment 1537,851,50
1538,Assessment 1538,924,60
1539,Assessment 1539,562,80
1540,Assessment 1540,410,50
1541,Assessment 1541,617,80
1542,Assessment 1542,555,75
1543,Assessment 1543,925,100
1544,Assessment 1544,963,60
1545,Assessment 1545,702,100
1546,Assessment 1546,726,75
1547,Assessment 1547,893,50
1548,Assessment 1548,653,75
1549,Assessment 1549,928,50
1550,Assessment 1550,972,100
1551,Assessment 1551,606,50
1552,Assessment 1552,281,100
1553,Assessment 1553,395,80
1554,Assessment 1554,214,75
1555,Assessment 1555,541,100
1556,Assessment 1556,887,80
1557,Assessment 1557,178,80
1558,Assessment 1558,302,50
1559,Assessment 1559,124,100
1560,Assessment 1560,1016,75
1561,Assessment 1561,76,60
1562,Assessment 1562,548,100
1563,Assessment 1563,957,60
1564,Assessment 1564,537,60
1565,Assessment 1565,52,100
1566,Assessment 1566,659,100
1567,Assessment 1567,657,50
1568,Assessment 1568,624,100
1569,Assessment 1569,831,60
1570,Assessment 1570,103,80
1571,Assessment 1571,188,50
1572,Assessment 1572,829,100
1573,Assessment 1573,585,60
1574,Assessment 1574,942,50
1575,Assessment 1575,469,60
1576,Assessment 1576,398,80
1577,Assessment 1577,152,60
1578,Assessment 1578,331,80
1579,Assessment 1579,73,60
1580,Assessment 1580,924,60
1581,Assessment 1581,685,60
1582,Assessment 1582,1005,60
1583,Assessment 1583,504,60
1584,Assessment 1584,721,80
1585,Assessment 1585,897,50
1586,Assessment 1586,835,100
1587,Assessment 1587,411,60
1588,Assessment 1588,131,60
1589,Assessment 1589,521,50
1590,Assessment 1590,193,80
1591,Assessment 1591,363,100
1592,Assessment 1592,255,75
1593,Assessment 1593,592,80
1594,Assessment 1594,287,75
1595,Assessment 1595,485,80
1596,Assessment 1596,926,100
1597,Assessment 1597,432,50
1598,Assessment 1598,553,75
1599,Assessment 1599,695,100
1600,Assessment 1600,728,80
1601,Assessment 1601,140,100
1602,Assessment 1602,374,100
1603,Assessment 1603,144,100
1604,Assessment 1604,933,60
1605,Assessment 1605,778,60
1606,Assessment 1606,909,50
1607,Assessment 1607,152,75
1608,Assessment 1608,628,75
1609,Assessment 1609,367,60
1610,Assessment 1610,111,80
1611,Assessment 1611,167,80
1612,Assessment 1612,178,50
1613,Assessment 1613,871,80
1614,Assessment 1614,558,75
1615,Assessment 1615,872,75
1616,Assessment 1616,265,50
1617,Assessment 1617,453,80
1618,Assessment 1618,575,100
1619,Assessment 1619,439,80
1620,Assessment 1620,104,80
1621,Assessment 1621,945,100
1622,Assessment 1622,945,50
1623,Assessment 1623,1026,50
1624,Assessment 1624,846,75
1625,Assessment 1625,602,80
1626,Assessment 1626,740,60
1627,Assessment 1627,672,75
1628,Assessment 1628,992,100
1629,Assessment 1629,218,80
1630,Assessment 1630,500,100
1631,Assessment 1631,525,80
1632,Assessment 1632,590,100
1633,Assessment 1633,573,60
1634,Assessment 1634,800,50
1635,Assessment 1635,630,50
1636,Assessment 1636,148,50
1637,Assessment 1637,755,60
1638,Assessment 1638,793,100
1639,Assessment 1639,139,75
1640,Assessment 1640,577,75
1641,Assessment 1641,378,80
1642,Assessment 1642,916,50
1643,Assessment 1643,590,80
1644,Assessment 1644,136,100
1645,Assessment 1645,838,50
1646,Assessment 1646,287,80
1647,Assessment 1647,745,60
1648,Assessment 1648,762,80
1649,Assessment 1649,976,100
1650,Assessment 1650,285,50
1651,Assessment 1651,1023,80
1652,Assessment 1652,517,75
1653,Assessment 1653,685,75
1654,Assessment 1654,49,75
1655,Assessment 1655,508,75
1656,Assessment 1656,718,80
1657,Assessment 1657,247,100
1658,Assessment 1658,850,60
1659,Assessment 1659,131,80
1660,Assessment 1660,116,100
1661,Assessment 1661,58,75
1662,Assessment 1662,598,60
1663,Assessment 1663,1017,75
1664,Assessment 1664,921,80
1665,Assessment 1665,97,60
1666,Assessment 1666,507,60
1667,Assessment 1667,405,80
1668,Assessment 1668,415,80
1669,Assessment 1669,377,60
1670,Assessment 1670,269,50
1671,Assessment 1671,428,80
1672,Assessment 1672,683,75
1673,Assessment 1673,86,75
1674,Assessment 1674,457,100
1675,Assessment 1675,283,60
1676,Assessment 1676,860,50
1677,Assessment 1677,463,80
1678,Assessment 1678,43,100
1679,Assessment 1679,388,75
1680,Assessment 1680,270,60
1681,Assessment 1681,243,100
1682,Assessment 1682,687,80
1683,Assessment 1683,377,80
1684,Assessment 1684,707,80
1685,Assessment 1685,612,100
1686,Assessment 1686,695,80
1687,Assessment 1687,877,75
1688,Assessment 1688,550,80
1689,Assessment 1689,531,50
1690,Assessment 1690,900,100
1691,Assessment 1691,317,100
1692,Assessment 1692,706,60
1693,Assessment 1693,395,100
1694,Assessment 1694,720,60
1695,Assessment 1695,761,100
1696,Assessment 1696,393,50
1697,Assessment 1697,563,80
1698,Assessment 1698,168,80
1699,Assessment 1699,694,60
1700,Assessment 1700,922,80
1701,Assessment 1701,881,50
1702,Assessment 1702,868,100
1703,Assessment 1703,79,80
1704,Assessment 1704,442,100
1705,Assessment 1705,185,75
1706,Assessment 1706,479,100
1707,Assessment 1707,192,50
1708,Assessment 1708,829,100
1709,Assessment 1709,759,75
1710,Assessment 1710,226,80
1711,Assessment 1711,240,75
1712,Assessment 1712,879,75
1713,Assessment 1713,658,80
1714,Assessment 1714,665,80
1715,Assessment 1715,542,75
1716,Assessment 1716,712,60
1717,Assessment 1717,571,100
1718,Assessment 1718,668,100
1719,Assessment 1719,495,75
1720,Assessment 1720,974,80
1721,Assessment 1721,590,100
1722,Assessment 1722,927,75
1723,Assessment 1723,691,50
1724,Assessment 1724,578,100
1725,Assessment 1725,836,100
1726,Assessment 1726,969,75
1727,Assessment 1727,698,50
1728,Assessment 1728,358,80
1729,Assessment 1729,447,50
1730,Assessment 1730,643,50
1731,Assessment 1731,167,80
1732,Assessment 1732,348,75
1733,Assessment 1733,618,100
1734,Assessment 1734,957,75
1735,Assessment 1735,455,100
1736,Assessment 1736,240,60
1737,Assessment 1737,822,100
1738,Assessment 1738,33,60
1739,Assessment 1739,669,80
1740,Assessment 1740,569,50
1741,Assessment 1741,649,80
1742,Assessment 1742,701,60
1743,Assessment 1743,647,100
1744,Assessment 1744,35,75
1745,Assessment 1745,914,80
1746,Assessment 1746,976,100
1747,Assessment 1747,651,50
1748,Assessment 1748,102,100
1749,Assessment 1749,554,80
1750,Assessment 1750,677,75
1751,Assessment 1751,606,80
1752,Assessment 1752,763,60
1753,Assessment 1753,1004,80
1754,Assessment 1754,348,75
1755,Assessment 1755,230,60
1756,Assessment 1756,123,50
1757,Assessment 1757,503,80
1758,Assessment 1758,629,80
1759,Assessment 1759,513,80
1760,Assessment 1760,217,60
1761,Assessment 1761,789,60
1762,Assessment 1762,596,60
1763,Assessment 1763,243,50
1764,Assessment 1764,185,75
1765,Assessment 1765,911,100
1766,Assessment 1766,314,75
1767,Assessment 1767,646,50
1768,Assessment 1768,72,50
1769,Assessment 1769,495,60
1770,Assessment 1770,752,80
1771,Assessment 1771,289,60
1772,Assessment 1772,347,60
1773,Assessment 1773,226,80
1774,Assessment 1774,418,100
1775,Assessment 1775,677,50
1776,Assessment 1776,927,80
1777,Assessment 1777,775,75
1778,Assessment 1778,980,75
1779,Assessment 1779,327,75
1780,Assessment 1780,172,80
1781,Assessment 1781,580,75
1782,Assessment 1782,248,50
1783,Assessment 1783,260,100
1784,Assessment 1784,792,75
1785,Assessment 1785,318,60
1786,Assessment 1786,849,60
1787,Assessment 1787,97,80
1788,Assessment 1788,265,80
1789,Assessment 1789,266,80
1790,Assessment 1790,466,100
1791,Assessment 1791,801,75
1792,Assessment 1792,365,100
1793,Assessment 1793,477,60
1794,Assessment 1794,859,75
1795,Assessment 1795,719,60
1796,Assessment 1796,879,75
1797,Assessment 1797,873,80
1798,Assessment 1798,860,60
1799,Assessment 1799,877,80
1800,Assessment 1800,455,50
1801,Assessment 1801,696,80
1802,Assessment 1802,943,80
1803,Assessment 1803,412,75
1804,Assessment 1804,870,50
1805,Assessment 1805,419,50
1806,Assessment 1806,194,80
1807,Assessment 1807,223,100
1808,Assessment 1808,628,50
1809,Assessment 1809,513,100
1810,Assessment 1810,622,60
1811,Assessment 1811,839,80
1812,Assessment 1812,943,100
1813,Assessment 1813,981,60
1814,Assessment 1814,1022,80
1815,Assessment 1815,150,80
1816,Assessment 1816,724,100
1817,Assessment 1817,411,80
1818,Assessment 1818,758,60
1819,Assessment 1819,404,50
1820,Assessment 1820,815,75
1821,Assessment 1821,208,50
1822,Assessment 1822,721,60
1823,Assessment 1823,464,80
1824,Assessment 1824,349,100
1825,Assessment 1825,802,80
1826,Assessment 1826,357,75
1827,Assessment 1827,444,100
1828,Assessment 1828,730,60
1829,Assessment 1829,386,80
1830,Assessment 1830,800,80
1831,Assessment 1831,1021,100
1832,Assessment 1832,621,80
1833,Assessment 1833,681,50
1834,Assessment 1834,206,50
1835,Assessment 1835,498,80
1836,Assessment 1836,409,80
1837,Assessment 1837,1017,75
1838,Assessment 1838,552,100
1839,Assessment 1839,911,100
1840,Assessment 1840,357,75
1841,Assessment 1841,1024,100
1842,Assessment 1842,796,100
1843,Assessment 1843,793,50
1844,Assessment 1844,520,60
1845,Assessment 1845,994,80
1846,Assessment 1846,455,100
1847,Assessment 1847,285,100
1848,Assessment 1848,407,75
1849,Assessment 1849,179,60
1850,Assessment 1850,943,60
1851,Assessment 1851,56,50
1852,Assessment 1852,213,50
1853,Assessment 1853,847,50
1854,Assessment 1854,619,100
1855,Assessment 1855,628,60
1856,Assessment 1856,372,80
1857,Assessment 1857,61,100
1858,Assessment 1858,320,75
1859,Assessment 1859,624,60
1860,Assessment 1860,282,50
1861,Assessment 1861,436,75
1862,Assessment 1862,514,60
1863,Assessment 1863,438,50
1864,Assessment 1864,165,60
1865,Assessment 1865,128,75
1866,Assessment 1866,757,100
1867,Assessment 1867,854,80
1868,Assessment 1868,81,80
1869,Assessment 1869,380,60
1870,Assessment 1870,300,80
1871,Assessment 1871,324,75
1872,Assessment 1872,1003,75
1873,Assessment 1873,532,60
1874,Assessment 1874,721,60
1875,Assessment 1875,571,80
1876,Assessment 1876,352,60
1877,Assessment 1877,437,75
1878,Assessment 1878,945,100
1879,Assessment 1879,472,60
1880,Assessment 1880,155,100
1881,Assessment 1881,230,60
1882,Assessment 1882,1005,80
1883,Assessment 1883,536,75
1884,Assessment 1884,757,50
1885,Assessment 1885,498,80
1886,Assessment 1886,537,60
1887,Assessment 1887,711,80
1888,Assessment 1888,871,100
1889,Assessment 1889,376,100
1890,Assessment 1890,722,50
1891,Assessment 1891,648,60
1892,Assessment 1892,968,75
1893,Assessment 1893,228,60
1894,Assessment 1894,953,75
1895,Assessment 1895,482,60
1896,Assessment 1896,545,80
1897,Assessment 1897,428,50
1898,Assessment 1898,890,50
1899,Assessment 1899,578,75
1900,Assessment 1900,747,50
1901,Assessment 1901,621,100
1902,Assessment 1902,234,50
1903,Assessment 1903,1000,80
1904,Assessment 1904,688,50
1905,Assessment 1905,46,50
1906,Assessment 1906,851,50
1907,Assessment 1907,355,75
1908,Assessment 1908,431,80
1909,Assessment 1909,837,100
1910,Assessment 1910,685,100
1911,Assessment 1911,270,75
1912,Assessment 1912,736,75
1913,Assessment 1913,692,80
1914,Assessment 1914,532,60
1915,Assessment 1915,614,75
1916,Assessment 1916,49,100
1917,Assessment 1917,464,80
1918,Assessment 1918,933,75
1919,Assessment 1919,228,60
1920,Assessment 1920,81,80
1921,Assessment 1921,58,60
1922,Assessment 1922,938,60
1923,Assessment 1923,804,80
1924,Assessment 1924,864,50
1925,Assessment 1925,112,75
1926,Assessment 1926,591,50
1927,Assessment 1927,944,50
1928,Assessment 1928,495,100
1929,Assessment 1929,355,75
1930,Assessment 1930,649,80
1931,Assessment 1931,39,75
1932,Assessment 1932,685,100
1933,Assessment 1933,372,60
1934,Assessment 1934,90,75
1935,Assessment 1935,737,80
1936,Assessment 1936,378,50
1937,Assessment 1937,943,60
1938,Assessment 1938,732,75
1939,Assessment 1939,109,75
1940,Assessment 1940,870,80
1941,Assessment 1941,938,80
1942,Assessment 1942,251,75
1943,Assessment 1943,192,80
1944,Assessment 1944,778,75
1945,Assessment 1945,867,75
1946,Assessment 1946,750,75
1947,Assessment 1947,498,50
1948,Assessment 1948,326,50
1949,Assessment 1949,432,100
1950,Assessment 1950,288,60
1951,Assessment 1951,438,60
1952,Assessment 1952,426,75
1953,Assessment 1953,338,75
1954,Assessment 1954,851,100
1955,Assessment 1955,166,50
1956,Assessment 1956,454,80
1957,Assessment 1957,274,80
1958,Assessment 1958,84,75
1959,Assessment 1959,478,50
1960,Assessment 1960,985,100
1961,Assessment 1961,317,75
1962,Assessment 1962,446,60
1963,Assessment 1963,404,100
1964,Assessment 1964,822,80
1965,Assessment 1965,843,50
1966,Assessment 1966,253,100
1967,Assessment 1967,948,80
1968,Assessment 1968,758,50
1969,Assessment 1969,697,75
1970,Assessment 1970,343,50
1971,Assessment 1971,491,75
1972,Assessment 1972,836,100
1973,Assessment 1973,770,100
1974,Assessment 1974,315,100
1975,Assessment 1975,434,60
1976,Assessment 1976,567,100
1977,Assessment 1977,512,75
1978,Assessment 1978,563,100
1979,Assessment 1979,141,50
1980,Assessment 1980,494,50
1981,Assessment 1981,72,60
1982,Assessment 1982,117,100
1983,Assessment 1983,465,50
1984,Assessment 1984,979,80
1985,Assessment 1985,330,75
1986,Assessment 1986,440,60
1987,Assessment 1987,703,100
1988,Assessment 1988,732,60
1989,Assessment 1989,749,100
1990,Assessment 1990,381,80
1991,Assessment 1991,207,100
1992,Assessment 1992,832,75
1993,Assessment 1993,283,60
1994,Assessment 1994,405,75
1995,Assessment 1995,311,50
1996,Assessment 1996,616,50
1997,Assessment 1997,114,60
1998,Assessment 1998,736,60
1999,Assessment 1999,762,80
2000,Assessment 2000,589,100
2001,Assessment 2001,456,75
2002,Assessment 2002,713,100
2003,Assessment 2003,678,60
2004,Assessment 2004,233,50
2005,Assessment 2005,628,100
2006,Assessment 2006,365,80
2007,Assessment 2007,866,60
2008,Assessment 2008,800,75
2009,Assessment 2009,762,80
2010,Assessment 2010,925,50
2011,Assessment 2011,573,75
2012,Assessment 2012,456,80
2013,Assessment 2013,300,50
2014,Assessment 2014,378,75
2015,Assessment 2015,535,50
2016,Assessment 2016,476,50
2017,Assessment 2017,64,60
2018,Assessment 2018,134,100
2019,Assessment 2019,931,100
2020,Assessment 2020,1019,80
2021,Assessment 2021,661,50
2022,Assessment 2022,192,75
2023,Assessment 2023,642,80
2024,Assessment 2024,262,50
2025,Assessment 2025,699,75
2026,Assessment 2026,119,100
2027,Assessment 2027,669,100
2028,Assessment 2028,476,75
2029,Assessment 2029,481,100
2030,Assessment 2030,531,100
